BBF ID,ODC ID,Name,Collection,,,,
BBF10K_000479,ODC_0326,OYC-CamR,Open Yeast Collection,,,,
BBF10K_000480,ODC_0327,OYC-SpecR,Open Yeast Collection,,,,
BBF10K_000481,ODC_0328,OYC-high-copy-origin,Open Yeast Collection,,,,
BBF10K_000482,ODC_0329,OYC-eforRed-dropout,Open Yeast Collection,,,,
BBF10K_000484,ODC_0330,pWV01-ori,Open Yeast Collection,,,,
BBF10K_000485,ODC_0331,BsubSecTagLP_1,Bacillus Subtilis Protein Secretion Toolkit,,,,
BBF10K_000486,ODC_0332,BsubSecTagLP_2,Bacillus Subtilis Protein Secretion Toolkit,,,,
BBF10K_000487,ODC_0333,BsubSecTagLP_3,Bacillus Subtilis Protein Secretion Toolkit,,,,
BBF10K_000488,ODC_0334,BsubSecTagLP_4,Bacillus Subtilis Protein Secretion Toolkit,,,,
BBF10K_000489,ODC_0335,BsubSecTagLP_5,Bacillus Subtilis Protein Secretion Toolkit,,,,
BBF10K_000490,ODC_0336,BsubSecTagLP_6,Bacillus Subtilis Protein Secretion Toolkit,,,,
